repo_id,total_comments,classification,language_percentages,contributors_count,push_count,label
230926303,1,english,,1,387,english
150075865,1,chinese,,3,13,non_english
951743882,2,chinese,,1,46,non_english
70140335,3,english,,2,36,english
52620621,505,english,,6,1264,english
850863995,1,korean,,3,22,non_english
526719307,1,english,,1,20,english
263014508,6,english,,1,35,english
746023481,1,english,,1,16,english
76175780,45,mixed,"{""english"": 77.78, ""german"": 22.22}",5,143,mixed
46611926,2,russian,,1,73,non_english
492583476,29,english,,2,53,english
378463109,1,portuguese,,1,51,non_english
33614194,5,english,,1,40,english
944240196,1,spanish,,1,15,non_english
652088432,31,mixed,"{""english"": 29.03, ""german"": 3.23, ""russian"": 67.74}",9,974,mixed
825184266,5,japanese,,1,51,non_english
142407476,1,vietnamese,,7,11,non_english
27958526,10,english,,1,3,english
266696409,1,vietnamese,,2,39,non_english
66832328,283,dutch,,3,147,non_english
625183764,1,english,,1,24,english
139414818,5,mixed,"{""english"": 80.0, ""russian"": 20.0}",1,16,mixed
146427312,6,japanese,,2,55,non_english
267004127,58,mixed,"{""english"": 65.52, ""german"": 34.48}",3,254,mixed
415041305,29,english,,1,551,english
237444796,8,chinese,,2,54,non_english
541812997,3,portuguese,,2,445,non_english
320132940,4,mixed,"{""english"": 25.0, ""chinese"": 75.0}",1,206,mixed
248418841,124,mixed,"{""spanish"": 69.35, ""english"": 30.65}",12,2694,mixed
129099774,92,mixed,"{""chinese"": 86.96, ""english"": 13.04}",3,123,mixed
958334362,2,mixed,"{""english"": 50.0, ""vietnamese"": 50.0}",4,43,mixed
113215173,6,english,,1,35,english
26509208,15,english,,1,38,english
100766912,9,mixed,"{""english"": 88.89, ""chinese"": 11.11}",1,46,mixed
941542870,175,mixed,"{""english"": 16.0, ""german"": 5.14, ""portuguese"": 12.57, ""dutch"": 1.71, ""spanish"": 10.29, ""vietnamese"": 54.29}",4,486,mixed
9200024,21,english,,3,46,english
399545281,2,english,,1,81,english
217766313,1,english,,1,25,english
169334597,6,english,,6,374,english
629740543,192,mixed,"{""english"": 85.42, ""korean"": 14.58}",10,567,mixed
323735174,2,english,,2,22,english
37064511,56,english,,1,45,english
150544093,1,spanish,,1,190,non_english
668303926,34,english,,1,16,english
107813476,28,mixed,"{""english"": 89.29, ""french"": 10.71}",5,593,mixed
2700147,1787,english,,49,294,english
347303750,16,mixed,"{""chinese"": 87.5, ""japanese"": 12.5}",1,145,mixed
665001612,9,mixed,"{""english"": 77.78, ""vietnamese"": 22.22}",1,3,mixed
295369297,454,mixed,"{""chinese"": 85.46, ""english"": 14.54}",7,264,mixed
139081299,1,english,,1,30,english
506309657,4,mixed,"{""french"": 75.0, ""english"": 25.0}",3,88,mixed
308794022,8,chinese,,2,275,non_english
605893253,9,chinese,,2,20,non_english
958036738,10,french,,2,70,non_english
667577514,1,english,,1,61,english
671689049,2,mixed,"{""english"": 50.0, ""russian"": 50.0}",1,89,mixed
42994464,1,english,,1,50,english
3120105,2,english,,1,3,english
152313223,1,russian,,1,33,non_english
30121522,1,german,,1,59,non_english
664605557,19,mixed,"{""korean"": 89.47, ""english"": 10.53}",3,371,mixed
56403846,9,mixed,"{""persian"": 33.33, ""english"": 66.67}",1,39,mixed
99653956,7,english,,2,95,english
690467910,13,english,,14,2896,english
183827561,74,english,,4,139,english
291525126,3,japanese,,1,8,non_english
421452189,3,english,,1,26,english
698696667,9,english,,8,50,english
666888,8,mixed,"{""english"": 87.5, ""german"": 12.5}",1,3896,mixed
17036530,3,mixed,"{""english"": 33.33, ""german"": 66.67}",1,5,mixed
46520732,14,mixed,"{""english"": 85.71, ""dutch"": 14.29}",1,147,mixed
228274125,1,japanese,,1,9,non_english
126042297,2,english,,1,17,english
724150703,5,english,,1,6,english
207780367,64,mixed,"{""russian"": 87.5, ""english"": 12.5}",3,29,mixed
235774661,1,german,,1,91,non_english
161802511,270,mixed,"{""chinese"": 69.63, ""english"": 30.0, ""portuguese"": 0.37}",7,231,mixed
296349943,36,english,,2,34,english
60519221,2,mixed,"{""german"": 50.0, ""english"": 50.0}",1,40,mixed
96573437,303,english,,6,33,english
425133904,1,korean,,2,125,non_english
